from_chain_name,to_chain_name,from_asset_symbol,from_asset_amount_usd_floor,from_asset_amount_usd_ceil,settlement_duration_minutes_p25,settlement_duration_minutes_p75,sample_size
optimism,base,WETH,0,50000,5.0,11.0,75
optimism,ethereum,USDC,0,50000,13.0,24.0,41
optimism,ethereum,USDC,50000,100000,16.0,49.5,11
optimism,ethereum,USDT,0,50000,13.5,81.25,16
optimism,ethereum,WETH,0,50000,12.25,22.0,154
optimism,ethereum,WETH,50000,100000,12.5,21.5,71
optimism,ethereum,WETH,100000,300000,13.0,21.0,40
optimism,ethereum,WETH,300000,400000,10.0,19.0,3
optimism,ethereum,WETH,400000,500000,12.5,17.0,4
optimism,ethereum,WETH,1000000,,162.0,295.0,3
optimism,optimism,USDC,0,50000,3.0,5.75,14
polygon,arbitrum,WETH,0,50000,4.25,7.0,10
polygon,base,WETH,0,50000,4.0,12.5,119
polygon,ethereum,USDC,0,50000,15.0,30.75,14
polygon,ethereum,USDC,50000,100000,15.5,61.0,3
polygon,ethereum,USDT,0,50000,14.0,92.0,54
polygon,ethereum,WETH,0,50000,10.0,37.75,16
polygon,optimism,USDT,0,50000,246.25,289.5,4
polygon,optimism,WETH,0,50000,8.0,17.5,3
solana,arbitrum,USDC,0,50000,5.5,11.5,3
solana,base,USDC,0,50000,4.0,103.0,9
solana,ethereum,USDC,0,50000,9.75,33.25,4
unichain,arbitrum,WETH,0,50000,4.0,12.75,8
unichain,arbitrum,WETH,50000,100000,5.5,16.0,7
unichain,arbitrum,WETH,100000,300000,6.75,11.25,4
unichain,base,WETH,0,50000,6.0,31.5,11
unichain,ethereum,USDC,0,50000,15.0,19.5,18
unichain,ethereum,USDC,50000,100000,12.0,80.5,4
unichain,ethereum,USDC,100000,300000,16.0,51.0,15
unichain,ethereum,WETH,0,50000,12.0,22.0,146
unichain,ethereum,WETH,50000,100000,13.0,23.0,143
unichain,ethereum,WETH,100000,300000,13.0,23.0,158
unichain,ethereum,WETH,300000,400000,14.0,23.25,32
unichain,ethereum,WETH,400000,500000,14.5,15.5,7
unichain,ethereum,WETH,500000,700000,18.0,36.0,9
unichain,ethereum,WETH,700000,1000000,15.0,47.0,9
unichain,ethereum,WETH,1000000,,35.5,63.0,3
zircuit,base,USDC,0,50000,5.0,7.0,3
zircuit,base,xPufETH,0,50000,1.25,2.0,6
zircuit,bnb,xPufETH,0,50000,1.0,3.25,4
zircuit,ethereum,USDC,0,50000,14.0,47.5,7
zircuit,ethereum,WETH,0,50000,7.25,12.75,6
zircuit,ethereum,xPufETH,0,50000,1.0,2.0,42
zksync,arbitrum,USDC,0,50000,4.0,13.25,18
zksync,arbitrum,WETH,0,50000,4.0,10.75,58
zksync,base,USDC,0,50000,4.0,5.5,3
zksync,base,WETH,0,50000,7.0,18.0,34
zksync,ethereum,USDC,0,50000,14.0,25.75,24
zksync,ethereum,WETH,0,50000,11.0,18.0,367
zksync,ethereum,WETH,50000,100000,17.0,24.0,12
zksync,ethereum,WETH,100000,300000,16.0,28.5,79
zksync,optimism,USDC,0,50000,7.5,41.0,3
zksync,optimism,WETH,0,50000,4.75,22.0,24
